Feb. 1, 2024   12:48:29
Cyclic Voltammetry
File: c:\users\lab\d3talesrobotics\roboticsui\robotics_api\workflows\actions\examples\cv.bin
Data Source:  Experiment
Instrument Model:  CHI650E
Header:  CV
Note: 

Init E (V) = 0
High E (V) = 1
Low E (V) = 0
Final E (V) = 0
Init P/N = P
Scan Rate (V/s) = 0.01
Segment = 2
Sample Interval (V) = 0.001
Quiet Time (sec) = 2
Sensitivity (A/V) = 1e-5

Segment 1:
Ep = 0.679V
ip = 1.938e-10A
Ah = 3.012e-10C

Segment 2:

Potential/V, Current/A

0.000, 5.628e-9
0.001, 5.565e-9
0.002, 5.408e-9
0.003, 5.164e-9
0.004, 4.936e-9
0.005, 4.913e-9
0.006, 4.748e-9
0.007, 4.543e-9
0.008, 4.590e-9
0.009, 4.425e-9
0.010, 4.370e-9
0.011, 4.339e-9
0.012, 4.205e-9
0.013, 4.079e-9
0.014, 4.072e-9
0.015, 4.032e-9
0.016, 4.001e-9
0.017, 3.875e-9
0.018, 3.796e-9
0.019, 3.702e-9
0.020, 3.655e-9
0.021, 3.734e-9
0.022, 3.466e-9
0.023, 3.569e-9
0.024, 3.466e-9
0.025, 3.451e-9
0.026, 3.427e-9
0.027, 3.435e-9
0.028, 3.419e-9
0.029, 3.325e-9
0.030, 3.270e-9
0.031, 3.262e-9
0.032, 3.293e-9
0.033, 3.183e-9
0.034, 3.223e-9
0.035, 3.223e-9
0.036, 3.050e-9
0.037, 3.176e-9
0.038, 3.073e-9
0.039, 2.963e-9
0.040, 2.893e-9
0.041, 2.955e-9
0.042, 3.003e-9
0.043, 2.995e-9
0.044, 2.877e-9
0.045, 2.908e-9
0.046, 2.814e-9
0.047, 2.908e-9
0.048, 2.783e-9
0.049, 2.924e-9
0.050, 2.853e-9
0.051, 2.720e-9
0.052, 2.893e-9
0.053, 2.853e-9
0.054, 2.783e-9
0.055, 2.641e-9
0.056, 2.720e-9
0.057, 2.751e-9
0.058, 2.830e-9
0.059, 2.649e-9
0.060, 2.602e-9
0.061, 2.649e-9
0.062, 2.688e-9
0.063, 2.735e-9
0.064, 2.735e-9
0.065, 2.610e-9
0.066, 2.586e-9
0.067, 2.672e-9
0.068, 2.641e-9
0.069, 2.594e-9
0.070, 2.649e-9
0.071, 2.610e-9
0.072, 2.500e-9
0.073, 2.523e-9
0.074, 2.507e-9
0.075, 2.562e-9
0.076, 2.500e-9
0.077, 2.468e-9
0.078, 2.492e-9
0.079, 2.555e-9
0.080, 2.492e-9
0.081, 2.374e-9
0.082, 2.452e-9
0.083, 2.342e-9
0.084, 2.334e-9
0.085, 2.303e-9
0.086, 2.350e-9
0.087, 2.358e-9
0.088, 2.405e-9
0.089, 2.303e-9
0.090, 2.445e-9
0.091, 2.311e-9
0.092, 2.421e-9
0.093, 2.334e-9
0.094, 2.437e-9
0.095, 2.342e-9
0.096, 2.264e-9
0.097, 2.350e-9
0.098, 2.327e-9
0.099, 2.303e-9
0.100, 2.272e-9
0.101, 2.303e-9
0.102, 2.476e-9
0.103, 2.319e-9
0.104, 2.311e-9
0.105, 2.397e-9
0.106, 2.311e-9
0.107, 2.303e-9
0.108, 2.264e-9
0.109, 2.224e-9
0.110, 2.342e-9
0.111, 2.201e-9
0.112, 2.264e-9
0.113, 2.319e-9
0.114, 2.248e-9
0.115, 2.295e-9
0.116, 2.224e-9
0.117, 2.303e-9
0.118, 2.264e-9
0.119, 2.217e-9
0.120, 2.232e-9
0.121, 2.256e-9
0.122, 2.193e-9
0.123, 2.217e-9
0.124, 2.209e-9
0.125, 2.169e-9
0.126, 2.287e-9
0.127, 2.334e-9
0.128, 2.224e-9
0.129, 2.083e-9
0.130, 2.224e-9
0.131, 2.358e-9
0.132, 2.020e-9
0.133, 2.232e-9
0.134, 2.185e-9
0.135, 2.177e-9
0.136, 2.154e-9
0.137, 2.193e-9
0.138, 2.264e-9
0.139, 2.138e-9
0.140, 2.154e-9
0.141, 2.177e-9
0.142, 2.185e-9
0.143, 2.138e-9
0.144, 2.099e-9
0.145, 2.052e-9
0.146, 2.209e-9
0.147, 2.162e-9
0.148, 2.067e-9
0.149, 2.154e-9
0.150, 2.067e-9
0.151, 2.177e-9
0.152, 2.209e-9
0.153, 2.154e-9
0.154, 2.138e-9
0.155, 2.193e-9
0.156, 2.169e-9
0.157, 2.154e-9
0.158, 2.036e-9
0.159, 1.981e-9
0.160, 2.162e-9
0.161, 2.209e-9
0.162, 2.130e-9
0.163, 2.122e-9
0.164, 2.154e-9
0.165, 1.949e-9
0.166, 1.973e-9
0.167, 2.138e-9
0.168, 2.044e-9
0.169, 2.004e-9
0.170, 2.012e-9
0.171, 2.059e-9
0.172, 2.012e-9
0.173, 2.020e-9
0.174, 2.169e-9
0.175, 2.146e-9
0.176, 1.965e-9
0.177, 2.099e-9
0.178, 1.981e-9
0.179, 1.934e-9
0.180, 2.091e-9
0.181, 1.989e-9
0.182, 2.012e-9
0.183, 2.059e-9
0.184, 1.996e-9
0.185, 2.083e-9
0.186, 2.012e-9
0.187, 2.067e-9
0.188, 2.052e-9
0.189, 2.052e-9
0.190, 2.114e-9
0.191, 2.012e-9
0.192, 2.012e-9
0.193, 2.099e-9
0.194, 2.059e-9
0.195, 2.044e-9
0.196, 2.012e-9
0.197, 1.831e-9
0.198, 1.918e-9
0.199, 1.965e-9
0.200, 2.028e-9
0.201, 2.004e-9
0.202, 1.965e-9
0.203, 1.989e-9
0.204, 2.012e-9
0.205, 2.036e-9
0.206, 1.996e-9
0.207, 2.044e-9
0.208, 2.028e-9
0.209, 2.067e-9
0.210, 2.059e-9
0.211, 2.012e-9
0.212, 2.099e-9
0.213, 2.099e-9
0.214, 2.028e-9
0.215, 2.099e-9
0.216, 2.114e-9
0.217, 2.067e-9
0.218, 2.146e-9
0.219, 2.162e-9
0.220, 2.020e-9
0.221, 2.154e-9
0.222, 2.099e-9
0.223, 2.044e-9
0.224, 2.036e-9
0.225, 2.099e-9
0.226, 2.044e-9
0.227, 2.130e-9
0.228, 2.122e-9
0.229, 2.052e-9
0.230, 2.091e-9
0.231, 2.083e-9
0.232, 2.020e-9
0.233, 1.926e-9
0.234, 2.020e-9
0.235, 2.122e-9
0.236, 2.107e-9
0.237, 2.114e-9
0.238, 2.107e-9
0.239, 2.012e-9
0.240, 2.036e-9
0.241, 2.107e-9
0.242, 2.138e-9
0.243, 2.099e-9
0.244, 2.091e-9
0.245, 2.044e-9
0.246, 2.114e-9
0.247, 2.020e-9
0.248, 2.154e-9
0.249, 1.926e-9
0.250, 2.107e-9
0.251, 2.122e-9
0.252, 2.240e-9
0.253, 2.138e-9
0.254, 2.169e-9
0.255, 2.044e-9
0.256, 2.099e-9
0.257, 1.996e-9
0.258, 2.154e-9
0.259, 2.169e-9
0.260, 2.240e-9
0.261, 2.169e-9
0.262, 2.217e-9
0.263, 2.256e-9
0.264, 2.130e-9
0.265, 2.311e-9
0.266, 2.390e-9
0.267, 2.201e-9
0.268, 2.264e-9
0.269, 2.327e-9
0.270, 2.334e-9
0.271, 2.374e-9
0.272, 2.397e-9
0.273, 2.429e-9
0.274, 2.397e-9
0.275, 2.358e-9
0.276, 2.437e-9
0.277, 2.358e-9
0.278, 2.405e-9
0.279, 2.342e-9
0.280, 2.397e-9
0.281, 2.555e-9
0.282, 2.578e-9
0.283, 2.555e-9
0.284, 2.515e-9
0.285, 2.507e-9
0.286, 2.610e-9
0.287, 2.562e-9
0.288, 2.625e-9
0.289, 2.610e-9
0.290, 2.751e-9
0.291, 2.728e-9
0.292, 2.649e-9
0.293, 2.712e-9
0.294, 2.830e-9
0.295, 2.893e-9
0.296, 2.908e-9
0.297, 2.987e-9
0.298, 2.893e-9
0.299, 2.924e-9
0.300, 3.042e-9
0.301, 3.113e-9
0.302, 3.026e-9
0.303, 3.105e-9
0.304, 3.176e-9
0.305, 3.223e-9
0.306, 3.168e-9
0.307, 3.380e-9
0.308, 3.506e-9
0.309, 3.466e-9
0.310, 3.679e-9
0.311, 3.655e-9
0.312, 3.789e-9
0.313, 3.608e-9
0.314, 3.804e-9
0.315, 3.899e-9
0.316, 3.977e-9
0.317, 4.032e-9
0.318, 4.150e-9
0.319, 4.056e-9
0.320, 4.213e-9
0.321, 4.417e-9
0.322, 4.386e-9
0.323, 4.527e-9
0.324, 4.622e-9
0.325, 4.787e-9
0.326, 4.865e-9
0.327, 4.976e-9
0.328, 4.905e-9
0.329, 5.070e-9
0.330, 5.243e-9
0.331, 5.424e-9
0.332, 5.557e-9
0.333, 5.769e-9
0.334, 5.911e-9
0.335, 5.777e-9
0.336, 6.029e-9
0.337, 6.068e-9
0.338, 6.398e-9
0.339, 6.532e-9
0.340, 6.776e-9
0.341, 6.823e-9
0.342, 7.090e-9
0.343, 7.114e-9
0.344, 7.286e-9
0.345, 7.459e-9
0.346, 7.585e-9
0.347, 7.876e-9
0.348, 8.182e-9
0.349, 8.190e-9
0.350, 8.450e-9
0.351, 8.623e-9
0.352, 8.851e-9
0.353, 9.024e-9
0.354, 9.149e-9
0.355, 9.660e-9
0.356, 9.621e-9
0.357, 9.975e-9
0.358, 1.033e-8
0.359, 1.060e-8
0.360, 1.089e-8
0.361, 1.111e-8
0.362, 1.122e-8
0.363, 1.153e-8
0.364, 1.179e-8
0.365, 1.210e-8
0.366, 1.236e-8
0.367, 1.265e-8
0.368, 1.310e-8
0.369, 1.338e-8
0.370, 1.354e-8
0.371, 1.378e-8
0.372, 1.414e-8
0.373, 1.442e-8
0.374, 1.479e-8
0.375, 1.512e-8
0.376, 1.546e-8
0.377, 1.584e-8
0.378, 1.615e-8
0.379, 1.647e-8
0.380, 1.681e-8
0.381, 1.713e-8
0.382, 1.738e-8
0.383, 1.783e-8
0.384, 1.816e-8
0.385, 1.848e-8
0.386, 1.885e-8
0.387, 1.916e-8
0.388, 1.952e-8
0.389, 1.983e-8
0.390, 2.013e-8
0.391, 2.041e-8
0.392, 2.088e-8
0.393, 2.125e-8
0.394, 2.158e-8
0.395, 2.184e-8
0.396, 2.217e-8
0.397, 2.265e-8
0.398, 2.301e-8
0.399, 2.326e-8
0.400, 2.360e-8
0.401, 2.387e-8
0.402, 2.425e-8
0.403, 2.452e-8
0.404, 2.488e-8
0.405, 2.499e-8
0.406, 2.538e-8
0.407, 2.568e-8
0.408, 2.589e-8
0.409, 2.639e-8
0.410, 2.661e-8
0.411, 2.686e-8
0.412, 2.727e-8
0.413, 2.751e-8
0.414, 2.769e-8
0.415, 2.816e-8
0.416, 2.827e-8
0.417, 2.846e-8
0.418, 2.881e-8
0.419, 2.905e-8
0.420, 2.922e-8
0.421, 2.952e-8
0.422, 2.976e-8
0.423, 3.000e-8
0.424, 3.025e-8
0.425, 3.052e-8
0.426, 3.072e-8
0.427, 3.084e-8
0.428, 3.110e-8
0.429, 3.124e-8
0.430, 3.144e-8
0.431, 3.175e-8
0.432, 3.183e-8
0.433, 3.185e-8
0.434, 3.228e-8
0.435, 3.227e-8
0.436, 3.242e-8
0.437, 3.267e-8
0.438, 3.284e-8
0.439, 3.300e-8
0.440, 3.303e-8
0.441, 3.324e-8
0.442, 3.333e-8
0.443, 3.354e-8
0.444, 3.358e-8
0.445, 3.373e-8
0.446, 3.392e-8
0.447, 3.414e-8
0.448, 3.414e-8
0.449, 3.427e-8
0.450, 3.445e-8
0.451, 3.451e-8
0.452, 3.451e-8
0.453, 3.473e-8
0.454, 3.480e-8
0.455, 3.499e-8
0.456, 3.493e-8
0.457, 3.495e-8
0.458, 3.506e-8
0.459, 3.508e-8
0.460, 3.525e-8
0.461, 3.536e-8
0.462, 3.532e-8
0.463, 3.547e-8
0.464, 3.558e-8
0.465, 3.549e-8
0.466, 3.551e-8
0.467, 3.554e-8
0.468, 3.569e-8
0.469, 3.587e-8
0.470, 3.604e-8
0.471, 3.583e-8
0.472, 3.591e-8
0.473, 3.603e-8
0.474, 3.610e-8
0.475, 3.609e-8
0.476, 3.616e-8
0.477, 3.628e-8
0.478, 3.618e-8
0.479, 3.637e-8
0.480, 3.638e-8
0.481, 3.634e-8
0.482, 3.638e-8
0.483, 3.638e-8
0.484, 3.646e-8
0.485, 3.656e-8
0.486, 3.646e-8
0.487, 3.652e-8
0.488, 3.659e-8
0.489, 3.662e-8
0.490, 3.656e-8
0.491, 3.661e-8
0.492, 3.664e-8
0.493, 3.661e-8
0.494, 3.659e-8
0.495, 3.675e-8
0.496, 3.661e-8
0.497, 3.666e-8
0.498, 3.672e-8
0.499, 3.672e-8
0.500, 3.680e-8
0.501, 3.681e-8
0.502, 3.679e-8
0.503, 3.671e-8
0.504, 3.672e-8
0.505, 3.687e-8
0.506, 3.671e-8
0.507, 3.683e-8
0.508, 3.697e-8
0.509, 3.696e-8
0.510, 3.683e-8
0.511, 3.687e-8
0.512, 3.698e-8
0.513, 3.696e-8
0.514, 3.698e-8
0.515, 3.706e-8
0.516, 3.698e-8
0.517, 3.704e-8
0.518, 3.708e-8
0.519, 3.693e-8
0.520, 3.688e-8
0.521, 3.709e-8
0.522, 3.706e-8
0.523, 3.705e-8
0.524, 3.705e-8
0.525, 3.693e-8
0.526, 3.705e-8
0.527, 3.710e-8
0.528, 3.701e-8
0.529, 3.698e-8
0.530, 3.703e-8
0.531, 3.707e-8
0.532, 3.713e-8
0.533, 3.710e-8
0.534, 3.702e-8
0.535, 3.719e-8
0.536, 3.716e-8
0.537, 3.713e-8
0.538, 3.711e-8
0.539, 3.705e-8
0.540, 3.708e-8
0.541, 3.696e-8
0.542, 3.719e-8
0.543, 3.708e-8
0.544, 3.719e-8
0.545, 3.717e-8
0.546, 3.705e-8
0.547, 3.699e-8
0.548, 3.708e-8
0.549, 3.713e-8
0.550, 3.706e-8
0.551, 3.704e-8
0.552, 3.719e-8
0.553, 3.715e-8
0.554, 3.710e-8
0.555, 3.714e-8
0.556, 3.722e-8
0.557, 3.715e-8
0.558, 3.712e-8
0.559, 3.710e-8
0.560, 3.708e-8
0.561, 3.708e-8
0.562, 3.713e-8
0.563, 3.713e-8
0.564, 3.716e-8
0.565, 3.720e-8
0.566, 3.727e-8
0.567, 3.716e-8
0.568, 3.724e-8
0.569, 3.721e-8
0.570, 3.718e-8
0.571, 3.722e-8
0.572, 3.711e-8
0.573, 3.723e-8
0.574, 3.703e-8
0.575, 3.717e-8
0.576, 3.726e-8
0.577, 3.719e-8
0.578, 3.723e-8
0.579, 3.715e-8
0.580, 3.716e-8
0.581, 3.713e-8
0.582, 3.712e-8
0.583, 3.724e-8
0.584, 3.706e-8
0.585, 3.730e-8
0.586, 3.717e-8
0.587, 3.712e-8
0.588, 3.720e-8
0.589, 3.718e-8
0.590, 3.720e-8
0.591, 3.726e-8
0.592, 3.711e-8
0.593, 3.710e-8
0.594, 3.719e-8
0.595, 3.722e-8
0.596, 3.708e-8
0.597, 3.708e-8
0.598, 3.717e-8
0.599, 3.710e-8
0.600, 3.703e-8
0.601, 3.716e-8
0.602, 3.732e-8
0.603, 3.715e-8
0.604, 3.719e-8
0.605, 3.720e-8
0.606, 3.726e-8
0.607, 3.705e-8
0.608, 3.727e-8
0.609, 3.715e-8
0.610, 3.724e-8
0.611, 3.720e-8
0.612, 3.719e-8
0.613, 3.716e-8
0.614, 3.722e-8
0.615, 3.727e-8
0.616, 3.726e-8
0.617, 3.723e-8
0.618, 3.730e-8
0.619, 3.730e-8
0.620, 3.727e-8
0.621, 3.719e-8
0.622, 3.704e-8
0.623, 3.708e-8
0.624, 3.719e-8
0.625, 3.723e-8
0.626, 3.734e-8
0.627, 3.720e-8
0.628, 3.715e-8
0.629, 3.724e-8
0.630, 3.723e-8
0.631, 3.723e-8
0.632, 3.734e-8
0.633, 3.736e-8
0.634, 3.729e-8
0.635, 3.721e-8
0.636, 3.730e-8
0.637, 3.723e-8
0.638, 3.724e-8
0.639, 3.734e-8
0.640, 3.723e-8
0.641, 3.725e-8
0.642, 3.726e-8
0.643, 3.720e-8
0.644, 3.735e-8
0.645, 3.725e-8
0.646, 3.715e-8
0.647, 3.716e-8
0.648, 3.721e-8
0.649, 3.729e-8
0.650, 3.724e-8
0.651, 3.726e-8
0.652, 3.728e-8
0.653, 3.732e-8
0.654, 3.723e-8
0.655, 3.731e-8
0.656, 3.731e-8
0.657, 3.730e-8
0.658, 3.728e-8
0.659, 3.719e-8
0.660, 3.729e-8
0.661, 3.723e-8
0.662, 3.711e-8
0.663, 3.722e-8
0.664, 3.719e-8
0.665, 3.727e-8
0.666, 3.724e-8
0.667, 3.719e-8
0.668, 3.738e-8
0.669, 3.724e-8
0.670, 3.719e-8
0.671, 3.722e-8
0.672, 3.734e-8
0.673, 3.735e-8
0.674, 3.733e-8
0.675, 3.731e-8
0.676, 3.725e-8
0.677, 3.734e-8
0.678, 3.716e-8
0.679, 3.742e-8
0.680, 3.739e-8
0.681, 3.739e-8
0.682, 3.733e-8
0.683, 3.731e-8
0.684, 3.736e-8
0.685, 3.730e-8
0.686, 3.732e-8
0.687, 3.727e-8
0.688, 3.731e-8
0.689, 3.723e-8
0.690, 3.728e-8
0.691, 3.714e-8
0.692, 3.724e-8
0.693, 3.731e-8
0.694, 3.719e-8
0.695, 3.733e-8
0.696, 3.723e-8
0.697, 3.728e-8
0.698, 3.733e-8
0.699, 3.724e-8
0.700, 3.717e-8
0.701, 3.727e-8
0.702, 3.721e-8
0.703, 3.730e-8
0.704, 3.729e-8
0.705, 3.709e-8
0.706, 3.712e-8
0.707, 3.723e-8
0.708, 3.712e-8
0.709, 3.720e-8
0.710, 3.727e-8
0.711, 3.731e-8
0.712, 3.724e-8
0.713, 3.719e-8
0.714, 3.722e-8
0.715, 3.708e-8
0.716, 3.712e-8
0.717, 3.717e-8
0.718, 3.719e-8
0.719, 3.728e-8
0.720, 3.719e-8
0.721, 3.705e-8
0.722, 3.730e-8
0.723, 3.723e-8
0.724, 3.716e-8
0.725, 3.714e-8
0.726, 3.729e-8
0.727, 3.728e-8
0.728, 3.722e-8
0.729, 3.723e-8
0.730, 3.708e-8
0.731, 3.716e-8
0.732, 3.723e-8
0.733, 3.727e-8
0.734, 3.730e-8
0.735, 3.717e-8
0.736, 3.728e-8
0.737, 3.718e-8
0.738, 3.726e-8
0.739, 3.718e-8
0.740, 3.709e-8
0.741, 3.722e-8
0.742, 3.716e-8
0.743, 3.727e-8
0.744, 3.719e-8
0.745, 3.712e-8
0.746, 3.718e-8
0.747, 3.712e-8
0.748, 3.723e-8
0.749, 3.733e-8
0.750, 3.706e-8
0.751, 3.721e-8
0.752, 3.719e-8
0.753, 3.727e-8
0.754, 3.720e-8
0.755, 3.716e-8
0.756, 3.723e-8
0.757, 3.721e-8
0.758, 3.720e-8
0.759, 3.719e-8
0.760, 3.716e-8
0.761, 3.719e-8
0.762, 3.719e-8
0.763, 3.728e-8
0.764, 3.725e-8
0.765, 3.720e-8
0.766, 3.730e-8
0.767, 3.730e-8
0.768, 3.723e-8
0.769, 3.729e-8
0.770, 3.713e-8
0.771, 3.730e-8
0.772, 3.728e-8
0.773, 3.723e-8
0.774, 3.735e-8
0.775, 3.727e-8
0.776, 3.723e-8
0.777, 3.726e-8
0.778, 3.728e-8
0.779, 3.722e-8
0.780, 3.719e-8
0.781, 3.719e-8
0.782, 3.723e-8
0.783, 3.716e-8
0.784, 3.716e-8
0.785, 3.728e-8
0.786, 3.725e-8
0.787, 3.718e-8
0.788, 3.715e-8
0.789, 3.718e-8
0.790, 3.718e-8
0.791, 3.714e-8
0.792, 3.700e-8
0.793, 3.723e-8
0.794, 3.716e-8
0.795, 3.715e-8
0.796, 3.732e-8
0.797, 3.714e-8
0.798, 3.708e-8
0.799, 3.707e-8
0.800, 3.721e-8
0.801, 3.714e-8
0.802, 3.719e-8
0.803, 3.717e-8
0.804, 3.717e-8
0.805, 3.721e-8
0.806, 3.720e-8
0.807, 3.706e-8
0.808, 3.719e-8
0.809, 3.716e-8
0.810, 3.710e-8
0.811, 3.719e-8
0.812, 3.708e-8
0.813, 3.725e-8
0.814, 3.729e-8
0.815, 3.704e-8
0.816, 3.716e-8
0.817, 3.702e-8
0.818, 3.711e-8
0.819, 3.718e-8
0.820, 3.712e-8
0.821, 3.727e-8
0.822, 3.724e-8
0.823, 3.717e-8
0.824, 3.719e-8
0.825, 3.725e-8
0.826, 3.723e-8
0.827, 3.724e-8
0.828, 3.721e-8
0.829, 3.729e-8
0.830, 3.714e-8
0.831, 3.718e-8
0.832, 3.715e-8
0.833, 3.718e-8
0.834, 3.729e-8
0.835, 3.723e-8
0.836, 3.710e-8
0.837, 3.722e-8
0.838, 3.728e-8
0.839, 3.725e-8
0.840, 3.723e-8
0.841, 3.718e-8
0.842, 3.723e-8
0.843, 3.714e-8
0.844, 3.723e-8
0.845, 3.712e-8
0.846, 3.718e-8
0.847, 3.727e-8
0.848, 3.713e-8
0.849, 3.713e-8
0.850, 3.712e-8
0.851, 3.710e-8
0.852, 3.715e-8
0.853, 3.716e-8
0.854, 3.722e-8
0.855, 3.713e-8
0.856, 3.711e-8
0.857, 3.717e-8
0.858, 3.721e-8
0.859, 3.716e-8
0.860, 3.708e-8
0.861, 3.724e-8
0.862, 3.724e-8
0.863, 3.726e-8
0.864, 3.713e-8
0.865, 3.727e-8
0.866, 3.734e-8
0.867, 3.719e-8
0.868, 3.722e-8
0.869, 3.710e-8
0.870, 3.714e-8
0.871, 3.730e-8
0.872, 3.732e-8
0.873, 3.723e-8
0.874, 3.732e-8
0.875, 3.721e-8
0.876, 3.722e-8
0.877, 3.713e-8
0.878, 3.727e-8
0.879, 3.708e-8
0.880, 3.716e-8
0.881, 3.719e-8
0.882, 3.730e-8
0.883, 3.721e-8
0.884, 3.720e-8
0.885, 3.716e-8
0.886, 3.729e-8
0.887, 3.739e-8
0.888, 3.730e-8
0.889, 3.733e-8
0.890, 3.723e-8
0.891, 3.726e-8
0.892, 3.726e-8
0.893, 3.727e-8
0.894, 3.735e-8
0.895, 3.721e-8
0.896, 3.734e-8
0.897, 3.722e-8
0.898, 3.740e-8
0.899, 3.736e-8
0.900, 3.744e-8
0.901, 3.741e-8
0.902, 3.754e-8
0.903, 3.759e-8
0.904, 3.766e-8
0.905, 3.771e-8
0.906, 3.757e-8
0.907, 3.745e-8
0.908, 3.764e-8
0.909, 3.775e-8
0.910, 3.771e-8
0.911, 3.773e-8
0.912, 3.760e-8
0.913, 3.767e-8
0.914, 3.768e-8
0.915, 3.767e-8
0.916, 3.763e-8
0.917, 3.773e-8
0.918, 3.763e-8
0.919, 3.753e-8
0.920, 3.765e-8
0.921, 3.769e-8
0.922, 3.775e-8
0.923, 3.779e-8
0.924, 3.774e-8
0.925, 3.776e-8
0.926, 3.782e-8
0.927, 3.771e-8
0.928, 3.784e-8
0.929, 3.782e-8
0.930, 3.781e-8
0.931, 3.779e-8
0.932, 3.777e-8
0.933, 3.778e-8
0.934, 3.796e-8
0.935, 3.802e-8
0.936, 3.793e-8
0.937, 3.796e-8
0.938, 3.814e-8
0.939, 3.807e-8
0.940, 3.816e-8
0.941, 3.815e-8
0.942, 3.818e-8
0.943, 3.834e-8
0.944, 3.849e-8
0.945, 3.841e-8
0.946, 3.850e-8
0.947, 3.854e-8
0.948, 3.863e-8
0.949, 3.869e-8
0.950, 3.879e-8
0.951, 3.891e-8
0.952, 3.889e-8
0.953, 3.896e-8
0.954, 3.915e-8
0.955, 3.936e-8
0.956, 3.946e-8
0.957, 3.938e-8
0.958, 3.965e-8
0.959, 3.975e-8
0.960, 3.983e-8
0.961, 4.003e-8
0.962, 4.025e-8
0.963, 4.044e-8
0.964, 4.052e-8
0.965, 4.081e-8
0.966, 4.104e-8
0.967, 4.120e-8
0.968, 4.142e-8
0.969, 4.151e-8
0.970, 4.178e-8
0.971, 4.199e-8
0.972, 4.226e-8
0.973, 4.261e-8
0.974, 4.274e-8
0.975, 4.314e-8
0.976, 4.332e-8
0.977, 4.358e-8
0.978, 4.392e-8
0.979, 4.419e-8
0.980, 4.454e-8
0.981, 4.491e-8
0.982, 4.510e-8
0.983, 4.549e-8
0.984, 4.575e-8
